id;Name;EffectType;Effect Value;TargetSelector;Ts value;Source Selector;Ss value;Absolute;Condition 1;Condition 1 val;Condition 2;Condition 2 val;Condition 3;Condition 3 val
0;Deflagration_Damage;DealMagicalDamageEffect;5;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
1;Deflagration_Mastery;GainMasteryEffect;2;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
2;Eruption_Damage;DealMagicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
3;Pyroclaste_Damage;DealMagicalDamageEffect;8;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
4;Meteor_Damage;DealMagicalDamageEffect;7;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
5;Fleche_Rapide_Damage;DealPhysicalDamageEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotMasteryCondition;5;;;;
6;Fleche_Rapide_Cond_Damage;DealPhysicalDamageEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
7;Fleche_Rapide_Cond_Gauge;GainAirGaugeEffect;1;EffectSourceOwnerSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
8;Fleche_Rapide_Cond_Conso;ConsumeMasteryEffect;5;EffectSourceSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
9;Tir_harcelant_Damage;DealPhysicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
10;Pointe_Rocheuse_Damage;DealPhysicalDamageEffect;6;SimpleSelector;0;EffectSourceSelector;0;0;;;;;;
11;Pointe_Rocheuse_Mastery;GainMasteryEffect;4;EffectSourceSelector;0;EffectSourceSelector;0;0;;;;;;
12;Tir_puissant_Damage;DealTrueDamageEffect;11;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
13;Ecorce_Armor;GainArmorEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
14;Proj_Vent_Damage;DealMagicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
15;Frappe_tronc_Damage;DealPhysicalDamageEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotArmorCondition;70;;;;
16;Proj_Feu_Damage;DealMagicalDamageEffect;3;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasNotAttackCondition;7;;;;
17;Proj_Feu_Cond_Damage;DealMagicalDamageEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasAttackCondition;7;;;;
18;Proj_Eau_Heal;HealEffect;8;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
19;Proj_Vent_Push;PushEffect;1;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
20;Proj_Vent_Conso_Mastery;ConsumeMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;SourceHasMasteryCondition;5;;;;
21;Evocation_Mastery1;GainMasteryEffect;2;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
22;Evocation_Mastery2;GainMasteryEffect;4;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
23;Evocation_Mastery3;GainMasteryEffect;5;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
24;Ecailles_Quartz_Transfer;TransferDefenseEffect;0;EffectHolderSelector;0;EffectSourceSelector;0;0;;;;;;
