Id;Name;energyCost;minrange;maxrange;Element;isUlt;TargetSelector;value;EffectId1;EffectId2;EffectId3;EffectId4;EffectId5;EffectId6
0;Deflagration;4;1;2;2;0;EffectSourceSelector;0;0;1;;;;
1;Eruption;3;1;2;2;0;SquareEnemySelector;1;2;;;;;
2;Pyroclaste;5;1;2;4;0;SimpleSelector;0;3;;;;;
3;Meteor;8;1;3;2;0;SquareEnemySelector;1;4;;;;;
4;Fleche rapide;1;2;3;5;0;SimpleSelector;0;5;6;7;8;;
5;Tir harcelant;3;3;4;5;0;SimpleSelector;0;9;;;;;
6;Pointe rocheuse;5;1;3;4;0;EffectSourceSelector;0;10;11;;;;
7;Tir puissant;8;2;3;4;0;SimpleSelector;0;12;;;;;
8;Ecorce;3;0;3;4;0;SimpleSelector;0;13;;;;;
9;Embourber;2;1;2;3;0;SimpleSelector;0;170;171;172;201;;
10;Frappe tronc;5;1;1;4;0;SimpleSelector;0;15;166;;;;
11;Racine aggripante;3;1;2;3;0;SimpleSelector;0;167;168;;;;
12;Projection d'eau;4;1;3;3;0;SimpleSelector;1;18;;;;;
13;projection de feu;3;1;3;2;0;SimpleSelector;0;16;17;;;;
14;projection de vent;2;1;3;5;0;SimpleSelector;0;17;19;20;;;
15;Evocation;3;0;0;5;0;SimpleSelector;0;21;22;23;;;
16;Ecailles de Quartz;1;1;2;6;0;SimpleSelector;0;24;;;;;
17;Coup de queue;5;1;1;5;0;SimpleSelector;0;25;26;;;;
18;Souffle;2;1;2;5;0;SimpleSelector;0;27;28;29;63;;
19;Repos;4;0;0;6;0;SimpleSelector;0;202;203;204;;;
20;Paf;3;1;3;6;0;SimpleSelector;0;30;169;;;;
21;Aled;2;0;3;6;0;SimpleSelector;0;31;;;;;
22;Switch;5;1;2;1;0;SimpleAlliesSelector;0;32;;;;;
23;hmmmm;4;0;0;1;0;SimpleAlliesSelector;1;33;;;;;
24;Lueur ardente;2;0;0;2;0;SimpleSelector;0;34;35;;;;
25;Epee de feu;5;1;1;2;0;EffectSourceSelector;0;36;37;37;;;
26;Aube radieuse;5;0;0;6;0;SimpleAlliesSelector;2;38;39;;;;
27;Priere de soin;3;0;0;6;0;SimpleAlliesSelector;1;40;;;;;
28;Flot maudit;2;1;2;3;0;SimpleSelector;0;41;205;206;207;;
29;Drain de vie;5;1;3;3;0;EffectSourceSelector;0;43;44;;;;
